osm_id,name,x,y
2020491756,,-76.5770657,40.0784025
8049467714,,-76.5769136,41.4843225
357320565,Willis School,-76.5767374,39.9708369
158376206,Cross Roads,-76.5766337,39.8195464
158452335,Stoner,-76.5766321,40.0039868
693321203,Funck's Restaurant,-76.5764447,40.4214013
4624516733,Mineral Spring,-76.5764382,41.4499420
158492998,Steelstown,-76.5763525,40.3542705
6044758094,,-76.5762228,41.6641717
4624015572,Potable Water,-76.5761096,41.4670537
357360686,Brenneman School,-76.5760767,39.9820428
158398124,Riggs,-76.5760576,41.8381302
157572338,Highmount,-76.5757991,40.0312083
5263168960,,-76.5756378,41.4066074
1837151891,Loyalsock Canyon Vista,-76.5752712,41.4626794
158516823,Plainville,-76.5752463,40.2659251
5800030938,BB&T,-76.5751433,40.5853466
158647871,Bellaire,-76.5749680,40.1914823
158442656,Overlook,-76.5749579,40.8200858
357287893,Grace Chapel,-76.5749579,40.8209191
357322819,Shamokin Hill,-76.5749560,40.8798084
357297950,Millview Cemetery,-76.5749488,41.5070199
357360777,Hyson School,-76.5749353,39.7898649
6148349403,Geisinger Justin Drive Office Building 1,-76.5749143,40.9642124
6044757533,,-76.5747803,41.1366389
158592049,Locust Spring,-76.5746882,39.9334328
357325499,Stouffer Lake,-76.5746870,40.4717554
357356296,Reeds Island,-76.5746761,40.9406422
357302319,Oak Grove Church,-76.5744019,40.8336970
6214175555,The Iron Fork,-76.5743539,40.9717866
5800030931,Nino's,-76.5741644,40.5857684
4624056019,Rock Garden,-76.5740869,41.4618632
5369347946,old mills pride,-76.5739756,41.9889003
158419155,Crestmont,-76.5738003,41.4138379
2020505766,East Donegal Township Municipal Building,-76.5737720,40.0778689
2617484348,AAFES,-76.5737134,40.4297711
158334709,Delroy,-76.5735768,39.9714875
5800030930,Frontier,-76.5734874,40.5864362
158453982,Ferndale,-76.5732924,40.7811966
2922080096,Thome Insurance Agency Inc,-76.5731943,40.1626862
157597283,Uniontown,-76.5727362,40.8042524
158645760,Edgewood,-76.5724589,40.7884189
8246660989,,-76.5718848,40.7946024
5800026613,Anthracite Car Wash,-76.5717497,40.5870376
5266450428,Longs Nursery,-76.5717325,40.3196582
357295841,Luthers Mills Cemetery,-76.5716130,41.7881304
1836419997,,-76.5715521,41.4684366
6403146733,,-76.5707266,41.6469745
5800026621,Porter Tower Lions Club,-76.5706513,40.5871727
5805137175,Tri-Valley Bible Church,-76.5705988,40.6408933
158501785,Rheems,-76.5705226,40.1300949
357277165,Bethlehem Church,-76.5705218,39.8939893
5415734342,Kinderhook Early Learning Center,-76.5703684,40.0639414
1836420006,Amphitheater,-76.5701092,41.4684828
158613953,Fairview,-76.5699589,40.7839745
357310574,Saint Peters Church,-76.5694017,40.8311970
6044755726,,-76.5692788,41.1504630
4592581898,Marco's Restaurant & Pizzeria,-76.5691648,40.0613667
6044758095,,-76.5690812,41.6669017
1837151787,,-76.5689921,41.4695693
158520506,Hyson Hill,-76.5685782,39.7953804
158344000,Sheridan,-76.5684247,40.5872051
6044757534,,-76.5684040,41.1321276
357332910,Elkland School,-76.5683261,41.5561914
2263275856,In The Net,-76.5682156,40.2903620
5162007920,Union Fire Company,-76.5681951,40.8029320
158366148,Long Valley,-76.5680028,41.6497974
2030895856,Cameron Estate Inn & Restaurant,-76.5678972,40.1029595
5258660021,jrs,-76.5671087,40.7883334
367796748,North East Fire Company,-76.5669444,40.0052778
357360773,Fulton School,-76.5669110,39.8437126
357288691,Greenwood Cemetery,-76.5668924,41.5595197
357279922,Cash Mountain,-76.5668915,41.6645195
6044755765,,-76.5667993,41.6512672
2030896684,Cameron Estate Inn & Restaurant,-76.5667814,40.1026477
1836419998,Walk-in Sites Parking,-76.5667484,41.4707740
5266450427,Grocery Outlet,-76.5666927,40.3209666
6403146740,,-76.5663897,41.6496163
158385044,Donegal Springs,-76.5663556,40.1000956
357310595,Saint Peters Church,-76.5663403,41.0400864
158577014,Luthers Mills,-76.5663351,41.7822970
2018279921,Red Rose Motel,-76.5661113,40.1313407
2030888818,Donegal Presbyterian Church,-76.5659714,40.1010474
367961674,Felton Union Fire Company Station Number 43,-76.5656573,39.8547856
357322194,Mahanoy Mountain,-76.5655152,40.7567521
5258836279,Coaltwp pd,-76.5653557,40.7885004
158628974,Columbia Hill,-76.5652291,41.0414752
158546331,Felton,-76.5649707,39.8541597
357304278,Pine Summit Church,-76.5649510,41.1836950
6044754899,,-76.5647050,41.1236687
158494427,Quitman,-76.5646768,40.9064753
158347695,Pine Summit,-76.5643954,41.1778618
357291691,Hopewell Church,-76.5643197,39.8160216
5774204681,The Home Plate,-76.5641905,40.7873775
5804154923,Fortune Ocean,-76.5641422,40.6422532
2960533832,,-76.5640897,40.1432101
4608450858,Sloan's,-76.5639931,40.1317760
5774146620,BB&T,-76.5639836,40.7896434
357289958,Hegins-Hubley School,-76.5638506,40.6411978
2698723880,Bahama Sno Shack,-76.5636101,40.7885167
158366456,Accomac,-76.5635770,40.0450969
158546785,Williams Valley Junction,-76.5627402,40.5970316
6044754900,,-76.5625522,41.1179073
5774146616,Community Health Care,-76.5625485,40.7896940
357314909,Stevens School,-76.5624586,40.7861967
2020536389,Nick's Bistro,-76.5622948,40.0557574
4703817826,LG Health Physicians Diabetes & Endocrinology,-76.5622373,40.1334956
157569671,Brownton,-76.5622010,39.8703801
4608450989,Companion Animal Hospital,-76.5620463,40.1301151
5774146612,Jack Williams Tire & Auto Service Center,-76.5619947,40.7914311
5774237813,God's Missionary Church in the Valley,-76.5615422,40.7797558
8049472360,,-76.5615203,41.4874210
5350183081,Weis,-76.5614664,40.7902702
1399404322,Steam O Rama,-76.5614085,39.9529677
5774204684,Mid-Towne Carwash,-76.5612723,40.7879086
357360756,Castle Park,-76.5610773,40.0687075
2039142643,Trop Gun Shop,-76.5609721,40.1398411
6109254323,Hair Dreams Salon,-76.5608733,40.1298839
5774146613,More Than Hair Designs,-76.5606265,40.7908004
3942062560,Messicks Farm Equipment,-76.5605195,40.1461126
357301520,Neiam School,-76.5602436,39.9525992
6044756494,,-76.5602166,40.7354565
5774204682,Bob Rumberger - State Farm Insurance Agent,-76.5601397,40.7886419
2036694491,Mobil Antiques,-76.5600403,40.0555678
5774204686,Farrow Funeral Directors,-76.5600039,40.7874766
2020534761,The Railroad House Inn,-76.5599506,40.0547186
6044754901,,-76.5598446,41.1155524
5415702899,Susquehanna Stage Company,-76.5596752,40.0564611
357294399,Lamoka Mountain,-76.5596689,41.6750751
3941991290,Mount Joy Township Office,-76.5595162,40.1452752
5774146610,USA Carpet & Bedding,-76.5594403,40.7918702
357299822,Mount Pisgah Trinity United Methodist Church,-76.5593426,39.9921768
367961432,Green Point Fire Company,-76.5591309,40.4786999
2018275996,Clearview Lanes,-76.5591268,40.1292161
357292843,Jacobs Cemetery,-76.5591270,40.7114748
357295171,Lincoln School,-76.5591251,40.7848078
5774245760,One Snip Over the Edge,-76.5590392,40.7886043
5774245766,Maurer's Dairy & Ice Cream Shoppe,-76.5589568,40.7870656
5774204702,Leonard J. Lucas Funeral Home,-76.5589056,40.7860737
3942024405,SureStay Plus Hotel by Best Western Elizabethtown Hershey,-76.5588403,40.1446519
357298277,Molyneux Hill,-76.5588369,41.5239643
357288933,Gustin Cemetery,-76.5588348,41.7814637
5797165466,Pribilla's Home Center,-76.5586890,40.5895266
5261219946,Doogie's Pizzeria,-76.5585716,40.7825164
2698723864,FNB,-76.5585682,40.7908028
5797409092,Mione's Pizza,-76.5583414,40.5881946
5261146325,JFK,-76.5582120,40.7893455
585384022,Millard Lime Plant,-76.5580000,40.3280000
5774146606,Shamokin Mission Seventh-day Adventist Church,-76.5578480,40.7925607
2020564514,Zion Evangelical Lutheran Church,-76.5575151,40.0625936
5774237816,Grace Evangelical Lutheran Church,-76.5575067,40.7876259
357365682,Mount Joy Township Building,-76.5574676,40.1728718
357360785,Glassick School,-76.5574665,39.8301018
158382607,Burnside,-76.5574591,40.7664744
2698652383,Rite Aid Pharmacy,-76.5574279,40.7907099
5774237817,Seventh Street Primitive Methodist Church,-76.5573534,40.7885045
5261166138,The Price of War,-76.5572893,40.7898165
357315293,Strickler Cemetery,-76.5571878,40.0189865
158368090,Line Mountain,-76.5571825,40.7125859
5797409084,,-76.5571323,40.5886017
5797483225,Rodichok Farm,-76.5570677,40.5870438
2020533903,American Legion,-76.5569519,40.0556876
94701088,,-76.5569222,41.6542359
7149865141,,-76.5568865,40.7540039
1432369533,,-76.5567236,41.3568145
5774146605,Trinity Evangelical Lutheran Church,-76.5567092,40.7928541
5797201183,Tower City Police Department,-76.5565544,40.5900292
2698628199,Wendy's,-76.5564620,40.7917745
6044756495,,-76.5561686,40.7358754
5804154908,Gratz Bank,-76.5560035,40.6422043
5797409079,Kim's Electronics,-76.5558770,40.5885900
357319217,Washington School,-76.5557914,40.7936968
2020532627,McCleary's Public House,-76.5557771,40.0551538
2020548548,Parma Pizza,-76.5555061,40.0565335
7147116226,,-76.5552288,40.7838689
5775234683,,-76.5550092,40.7907693
5797409078,DW's Deli and Hoagies,-76.5548425,40.5890091
5797307644,Corky's 4th Street Station,-76.5548333,40.5900607
1432369585,Endless Mountains War Memorial Museum,-76.5548190,41.3550242
6618275304,"Myers & Lynch Insurance, Inc.",-76.5547497,40.7921184
158457981,Point Breeze,-76.5546816,40.7550855
357308592,Saint Johns Church,-76.5546791,41.2092598
157546057,Sonestown,-76.5545559,41.3535782
158279921,Franklindale,-76.5543906,41.7028528
6044758096,,-76.5541128,41.6802617
2020532556,Shank's Tavern,-76.5540443,40.0555932
5774146604,Bader's Furniture,-76.5538385,40.7930836
158333884,Campbellville,-76.5538365,41.5481309
6044754512,,-76.5537845,41.3172559
5797360772,Saint Paul's Lutheran Church,-76.5535719,40.5892840
357287763,Gordner Cemetery,-76.5535615,41.2089724
5284375539,Shamokin public,-76.5535374,40.7917808
1450208919,,-76.5533500,41.9855373
1556530528,Luther's Mills Covered Bridge,-76.5533091,41.7859000
2020544218,Susquehanna Waldorf School,-76.5531941,40.0577817
8049465960,,-76.5531557,41.4786444
158490061,Elysburg,-76.5524555,40.8645306
157580782,North Mountain,-76.5524499,41.2923038
2020533606,River Street Cafe,-76.5523921,40.0559504
158499108,Tower City,-76.5523850,40.5892808
5797562979,Lebo Outdoor Power Equipment,-76.5522077,40.5858580
158318134,Marietta,-76.5521344,40.0570441
536209344,,-76.5520052,40.8601923
3920664816,"Union Community Bank- Marietta, PA",-76.5519589,40.0607302
157591115,Green Point,-76.5516307,40.4809222
5774146596,Primerica,-76.5515686,40.7932642
158470270,Upper Lawn,-76.5513571,40.2284261
5797358251,Loyal Order of Moose,-76.5513206,40.5892606
158285936,Strickler,-76.5510765,40.0112089
357301331,Naglee Mountain,-76.5510573,41.6859084
5258706625,2 floor,-76.5509543,40.7920744
6044758097,,-76.5509312,41.6792133
703481967,,-76.5507308,40.4816802
6238524981,Spanish Hill,-76.5505184,41.9954665
5804296621,Valley View Gun Club,-76.5505013,40.6371527
357319834,West Greentree Church,-76.5502451,40.1567611
357306526,Round Top,-76.5502436,40.0442637
536209310,McDonald's,-76.5500697,40.8604791
357332920,Pleasant Valley School,-76.5499477,41.5239643
5258656555,Shamokin PD,-76.5499418,40.7913692
3066103459,Burch's Drug Store,-76.5499161,40.8613830
5797358244,Dimon Funeral Home and Cremation Services,-76.5499019,40.5894896
5805646552,Jack's Spot,-76.5498764,40.6991285
357322485,Mount Pisgah,-76.5498106,39.9956020
6044754513,,-76.5497056,41.3189398
3756203655,,-76.5496725,40.3702830
357320723,Winters School,-76.5494101,39.9295440
7467525917,,-76.5489912,39.9348170
6300332696,,-76.5489873,41.6587537
6044758098,,-76.5489262,41.6785767
158522495,Grimms Crossroads,-76.5489047,39.9100398
157623070,Bellegrove,-76.5488551,40.3670350
6044755512,,-76.5488455,40.7398688
5797307890,Kelly's Furniture & Bedding Showroom,-76.5487376,40.5899510
536209356,Turkey Hill,-76.5484554,40.8616005
357310249,Saint Paul's Church,-76.5484498,40.6993299
357334182,Garfield One Room School (closed),-76.5483012,40.2812029
357291671,Hopewell Cemetery,-76.5482997,39.8089912
357331855,Franklin School,-76.5482989,40.4020345
357331858,Walmers Church,-76.5482983,40.4298118
357308539,Saint Johns Church,-76.5482872,40.9045309
5768180196,Pool World,-76.5481349,40.7920182
158468356,Clear Spring,-76.5480224,40.3331467
357312073,Sharp Ridge Cemetery,-76.5477312,40.9167533
158538238,Bittersville,-76.5474657,39.9248220
357334435,Valley View Park,-76.5474613,40.6370313
1399404175,Den's Service,-76.5472824,39.9668269
5804198655,Saint Andrew's United Methodist Church,-76.5472316,40.6445051
357337716,WPGM-FM (Danville),-76.5471731,40.9878648
5797307889,Saints Peter & Paul Roman Catholic Church,-76.5469012,40.5898987
860463553,Xtra 1835,-76.5468300,41.9880400
6044758099,,-76.5464728,41.6782083
3011089437,Schmitt's Service Center,-76.5464389,40.0214196
3505928942,,-76.5464374,40.2263354
8244108187,,-76.5460979,40.5936566
4078673470,,-76.5460132,40.0624899
3221146435,Hampton Inn Sayre,-76.5460037,41.9918120
8049465978,,-76.5459680,41.4847110
3756203466,,-76.5458887,40.3654950
5142081195,,-76.5458517,40.4830010
5787655568,Rite Aid,-76.5456598,41.9903472
5797307887,,-76.5455206,40.5903968
357283759,Dutch Hill Church,-76.5455058,41.0628639
5797563015,Riverview Bank,-76.5453601,40.5889477
357312537,Shuey Lake,-76.5452425,40.4448117
4704330928,LG Health Physicians Family Medicine Twin Rose,-76.5452420,40.0228722
6071452666,Perform Group LLC,-76.5451888,39.9653005
357305743,Number Four Reservoir,-76.5451751,40.8114602
5804296603,Shadle Auto Parts,-76.5444051,[phone]
[phone],Sugar Ridge Church,-[phone],[phone]
[phone],Chelsea Mobile Home Park,-[phone],[phone]
[phone],Paris Pub,-[phone],[phone]
[phone],Donegal Intermediate School,-76.5442221,40.0620106
5797307886,Bainbridge's Party Store,-76.5441531,40.5903868
5804296604,Valley View Auto Collision,-76.5440861,40.6415126
5986551700,RM Kitchens Inc.,-76.5439893,40.2814032
4352703818,Royal Farms,-76.5438842,39.7216737
357362703,North Annville Elementary School,-76.5438554,40.3512020
5238585820,Floral Designs of Mount Joy,-76.5437329,40.1232018
5768180197,Bunker Hill Athletic Complex,-76.5434737,40.7939497
1845714577,Rutter's,-76.5433837,40.0248947
2356034346,,-76.5433711,40.4862258
5804297540,Prima Pizzeria,-76.5432510,40.6452553
7343454867,,-76.5430592,40.0649628
8241929541,,-76.5428657,40.2071252
5804296607,Hegins Township Municipal Building,-76.5426845,40.6400284
5804297539,Trinity Lutheran Church,-76.5426373,40.6443842
4702320232,LG Health Physicians Family Medicine Susquehanna,-76.5425860,40.0621889
8049530559,,-76.5424928,41.4259115
357305954,Rissers Church,-76.5424675,40.1784273
357277480,Bittersville School,-76.5424656,39.9287108
357369754,Verizon Wireless Communications Tower,-76.5424635,40.5017554
2020516961,Sheetz,-76.5423499,40.0633942
6044755530,,-76.5422812,41.6786850
357294088,Kraybill School,-76.5419109,40.0964847
357281533,Collins Hill,-76.5418911,41.5950752
1683193873,,-76.5415708,41.9887394
5804297538,Schwalm's Auto Services,-76.5414262,40.6435437
1845714574,Royal Farms,-76.5414203,40.0235186
2617494415,Moose's LZ,-76.5412387,40.4380100
1450242807,,-76.5411641,41.9780058
2020568455,Susquehanna Bank,-76.5410142,40.0629795
6044755540,,-76.5409030,41.6701052
357334982,Colebrook Church,-76.5408015,40.2370371
157560509,Cross Mill,-76.5407996,39.7989915
357316800,Trinity Cemetery,-76.5407992,[phone]
[phone],Franklin Church,-[phone],[phone]
[phone],Airport Mobile Home,-[phone],[phone]
[phone],Palmer H. Reed Motor Sales,-[phone],40.6455191
8241929536,,-76.5405373,40.2087330
1683193868,,-76.5404404,41.9881472
357286763,Furnace Chapel,-76.5402438,40.0598189
93182065,Lawn,-76.5401413,40.2216525
7972256662,The UPS Store,-76.5401210,41.9743850
6044754962,,-76.5400636,41.6307392
357367809,Trinity School,-76.5399659,39.8620456
6044753922,,-76.5399453,40.5482926
158459769,Marshallton,-76.5398993,40.7892048
6044753921,,-76.5398303,40.5249177
8161764590,,-76.5397725,40.1310689
2020571742,Marietta Community Chapel,-76.5397696,40.0613455
5804297537,Strike Times Lanes,-76.5397337,40.6436261
357364830,Bradford County Memorial Park,-76.5396672,41.7850748
5804342176,Moore Supply,-76.5395776,40.6460163
7742039372,,-76.5395249,42.0001902
357321176,Zion Church,-76.5394108,39.7578813
4715825902,Rutter's Farm Store,-76.5393717,40.3236259
1683193866,,-76.5393554,41.9886690
7333835608,,-76.5393021,39.8658215
5802560042,The Brown Jug,-76.5392514,40.5910656
5617432353,Paul's Janitorial Service,-76.5391669,39.9003046
5767080142,East End Fire Company,-76.5391629,40.7866108
8049530550,,-76.5386435,41.4277334
357294381,Lambert Hill,-76.5385583,41.5259086
6071452667,Becky's Kitchen,-76.5381779,39.9651358
1683193869,,-76.5381269,41.9886344
6044753923,,-76.5381192,40.5530893
5804342178,Mayer & Kehler TV & Appliances,-76.5379696,40.6462953
357297303,Ono United Methodist Church,-76.5379473,40.4019077
7306046771,,-76.5377581,40.0235107
6044755761,,-76.5375283,41.6200256
5804297535,Calvary Chapel Evangelical Free Church,-76.5374467,40.6453599
357319044,Warburton Hill,-76.5374470,41.5422975
158601927,Gold Mine,-76.5371852,40.5261995
158601055,South Waverly,-76.5371665,41.9975741
5258642526,,-76.5370565,40.7902451
8049530534,,-76.5369973,41.4324885
357306589,Round Top Recreation Area,-76.5368888,41.9559076
1683193867,,-76.5368770,41.9885992
357297977,Milton Grove Cemetery,-76.5363562,40.1681499
3586978939,Country View Grocery ,-76.5363230,40.2814904
4010013565,,-76.5362202,40.0245334
5802560045,Zemco Speed Equipment,-76.5362049,40.5915077
158237472,Bacon Mill,-76.5360771,39.8176022
158388775,Keys,-76.5360768,39.8814896
5804297532,Hegins Township Water Authority,-76.5357860,40.6450766
357318039,Union Church,-76.5357799,40.5833335
357295893,Lynch Hill,-76.5357782,41.7678527
2036711497,,-76.5355303,40.0578426
158269546,Draco,-76.5355218,39.7512148
158436418,Ono,-76.5349825,40.4029987
158590996,Saco,-76.5349448,41.8109081
357283925,East End Church,-76.5346879,39.8967671
5804342179,Valley View Church of God,-76.5346054,40.6468722
3586974412,Laudermilch Meats,-76.5344904,40.3251831
1518843855,Grace United Methodist Church,-76.5341278,40.0249946
357320955,Wright Hill,-76.5338359,41.5206309
158535475,Gowen City,-76.5335697,40.7556412
158432733,Big Mountain,-76.5335692,40.7706413
59767510,Wrightsville,-76.5334387,40.0266809
1518828341,Wrightsville Elementary School,-76.5331354,40.0240744
357368719,Swatara State Park,-76.5330189,40.4973111
3911500161,Eagles Mere Air Museum and Eagles Mere Auto Museum,-76.5329612,41.4171929
2251071795,Woolcock's,-76.5329453,41.1252997
5800087799,Orwin Gun Club,-76.5329204,40.5847913
5802560047,Reinerton Fire Company,-76.5328031,40.5910296
158325468,Orwin,-76.5327396,40.5839766
1521698082,Wrightsville Post Office,-76.5326372,40.0249873
5804297531,Klinger & Stehr,-76.5325766,40.6459870
1427520592,Rocky's Bicycle Shop,-76.5325081,41.6980852
158284699,Reinerton,-76.5324572,40.5923869
